organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p196.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4de7b0af101ebe6d__Formycon_FY2025_FinancialStatements_sec2_p196.txt,01_EVIDENCE/Non-Indian/Formycon/4de7b0af101ebe6d__Formycon_FY2025_FinancialStatements_sec2_p196.txt,01_FINANCIAL_DATA,Other,4355
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p110.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4e60501869bb380f__Formycon_FY2025_FinancialStatements_sec2_p110.txt,01_EVIDENCE/Non-Indian/Formycon/4e60501869bb380f__Formycon_FY2025_FinancialStatements_sec2_p110.txt,01_FINANCIAL_DATA,Other,4455
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p108.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4f3f1ebc4add2e7d__Formycon_FY2025_FinancialStatements_sec2_p108.txt,01_EVIDENCE/Non-Indian/Formycon/4f3f1ebc4add2e7d__Formycon_FY2025_FinancialStatements_sec2_p108.txt,01_FINANCIAL_DATA,Other,4302
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p144.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4fc3b70d87033c53__Formycon_FY2025_FinancialStatements_sec2_p144.txt,01_EVIDENCE/Non-Indian/Formycon/4fc3b70d87033c53__Formycon_FY2025_FinancialStatements_sec2_p144.txt,01_FINANCIAL_DATA,Other,3929
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p214.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4ff19bd88565b981__Formycon_FY2025_FinancialStatements_sec2_p214.txt,01_EVIDENCE/Non-Indian/Formycon/4ff19bd88565b981__Formycon_FY2025_FinancialStatements_sec2_p214.txt,01_FINANCIAL_DATA,Other,3890
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p119.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/50eed7ea0403fd8d__Formycon_FY2025_FinancialStatements_sec2_p119.txt,01_EVIDENCE/Non-Indian/Formycon/50eed7ea0403fd8d__Formycon_FY2025_FinancialStatements_sec2_p119.txt,01_FINANCIAL_DATA,Other,3993
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p122.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/516b74e1ca39f6ee__Formycon_FY2025_FinancialStatements_sec2_p122.txt,01_EVIDENCE/Non-Indian/Formycon/516b74e1ca39f6ee__Formycon_FY2025_FinancialStatements_sec2_p122.txt,01_FINANCIAL_DATA,Other,2828
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/518a92ee6d4e140e__Formycon_FY2024_FinancialStatements_HGB_p010.txt,01_EVIDENCE/Non-Indian/Formycon/518a92ee6d4e140e__Formycon_FY2024_FinancialStatements_HGB_p010.txt,01_FINANCIAL_DATA,Other,2029
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p004_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/55c3a91a6721c19e__Formycon_FY2024_FinancialStatements_HGB_p004_t00.csv,01_EVIDENCE/Non-Indian/Formycon/55c3a91a6721c19e__Formycon_FY2024_FinancialStatements_HGB_p004_t00.csv,01_FINANCIAL_DATA,Other,388
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003_t05.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/58866e504befb033__Formycon_FY2024_FinancialStatements_HGB_p003_t05.csv,01_EVIDENCE/Non-Indian/Formycon/58866e504befb033__Formycon_FY2024_FinancialStatements_HGB_p003_t05.csv,01_FINANCIAL_DATA,Other,40
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p103.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/58ce15262b6ebc1f__Formycon_FY2025_FinancialStatements_sec2_p103.txt,01_EVIDENCE/Non-Indian/Formycon/58ce15262b6ebc1f__Formycon_FY2025_FinancialStatements_sec2_p103.txt,01_FINANCIAL_DATA,Other,3743
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003_t04.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5b1cb280ca0a385a__Formycon_FY2024_FinancialStatements_HGB_p003_t04.csv,01_EVIDENCE/Non-Indian/Formycon/5b1cb280ca0a385a__Formycon_FY2024_FinancialStatements_HGB_p003_t04.csv,01_FINANCIAL_DATA,Other,103
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p194.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/601794f4a18f6443__Formycon_FY2025_FinancialStatements_sec2_p194.txt,01_EVIDENCE/Non-Indian/Formycon/601794f4a18f6443__Formycon_FY2025_FinancialStatements_sec2_p194.txt,01_FINANCIAL_DATA,Other,3109
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p096.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/635ee490f2b6c674__Formycon_FY2025_FinancialStatements_sec2_p096.txt,01_EVIDENCE/Non-Indian/Formycon/635ee490f2b6c674__Formycon_FY2025_FinancialStatements_sec2_p096.txt,01_FINANCIAL_DATA,Other,4038
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p199.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6574d908dc1f048a__Formycon_FY2025_FinancialStatements_sec2_p199.txt,01_EVIDENCE/Non-Indian/Formycon/6574d908dc1f048a__Formycon_FY2025_FinancialStatements_sec2_p199.txt,01_FINANCIAL_DATA,Other,1911
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p177.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/65c32c3ded6ec114__Formycon_FY2025_FinancialStatements_sec2_p177.txt,01_EVIDENCE/Non-Indian/Formycon/65c32c3ded6ec114__Formycon_FY2025_FinancialStatements_sec2_p177.txt,01_FINANCIAL_DATA,Other,1525
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p166.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/66df30ec4f2fbd7f__Formycon_FY2025_FinancialStatements_sec2_p166.txt,01_EVIDENCE/Non-Indian/Formycon/66df30ec4f2fbd7f__Formycon_FY2025_FinancialStatements_sec2_p166.txt,01_FINANCIAL_DATA,Other,3612
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p112.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/671a4c1dc19a1b79__Formycon_FY2025_FinancialStatements_sec2_p112.txt,01_EVIDENCE/Non-Indian/Formycon/671a4c1dc19a1b79__Formycon_FY2025_FinancialStatements_sec2_p112.txt,01_FINANCIAL_DATA,Other,1207
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p149.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6a56aa633d1e96ea__Formycon_FY2025_FinancialStatements_sec2_p149.txt,01_EVIDENCE/Non-Indian/Formycon/6a56aa633d1e96ea__Formycon_FY2025_FinancialStatements_sec2_p149.txt,01_FINANCIAL_DATA,Other,1659
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p081.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/6b88938b638adfbd__Formycon_FY2025_FinancialStatements_sec2_p081.txt,01_EVIDENCE/Non-Indian/Formycon/6b88938b638adfbd__Formycon_FY2025_FinancialStatements_sec2_p081.txt,01_FINANCIAL_DATA,Other,3197
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p092.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/716002b5115f4b09__Formycon_FY2025_FinancialStatements_sec2_p092.txt,01_EVIDENCE/Non-Indian/Formycon/716002b5115f4b09__Formycon_FY2025_FinancialStatements_sec2_p092.txt,01_FINANCIAL_DATA,Other,4060
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_Income_Extracted.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/717d5fcd6faa8900__Formycon_Income_Extracted.csv,01_EVIDENCE/Non-Indian/Formycon/717d5fcd6faa8900__Formycon_Income_Extracted.csv,01_FINANCIAL_DATA,Other,15012
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/71d0e27a29deaf7e__Formycon_FY2024_FinancialStatements_HGB_p013.txt,01_EVIDENCE/Non-Indian/Formycon/71d0e27a29deaf7e__Formycon_FY2024_FinancialStatements_HGB_p013.txt,01_FINANCIAL_DATA,Other,4229
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p152_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/732ac27de6c0b656__Formycon_FY2025_FinancialStatements_sec2_p152_t00.csv,01_EVIDENCE/Non-Indian/Formycon/732ac27de6c0b656__Formycon_FY2025_FinancialStatements_sec2_p152_t00.csv,01_FINANCIAL_DATA,Other,452
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p203_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/73e0ebd81e8a10ce__Formycon_FY2025_FinancialStatements_sec2_p203_t00.csv,01_EVIDENCE/Non-Indian/Formycon/73e0ebd81e8a10ce__Formycon_FY2025_FinancialStatements_sec2_p203_t00.csv,01_FINANCIAL_DATA,Other,20
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p029.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/75c2acbccfd86cf4__Formycon_FY2025_FinancialStatements_sec2_p029.txt,01_EVIDENCE/Non-Indian/Formycon/75c2acbccfd86cf4__Formycon_FY2025_FinancialStatements_sec2_p029.txt,01_FINANCIAL_DATA,Other,1296
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p052_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/768f1d7cfd29ec4a__Formycon_FY2025_FinancialStatements_sec2_p052_t01.csv,01_EVIDENCE/Non-Indian/Formycon/768f1d7cfd29ec4a__Formycon_FY2025_FinancialStatements_sec2_p052_t01.csv,01_FINANCIAL_DATA,Other,8
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p207_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/791332be520df065__Formycon_FY2025_FinancialStatements_sec2_p207_t01.csv,01_EVIDENCE/Non-Indian/Formycon/791332be520df065__Formycon_FY2025_FinancialStatements_sec2_p207_t01.csv,01_FINANCIAL_DATA,Other,54
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p117.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/793c9857a31b0a35__Formycon_FY2025_FinancialStatements_sec2_p117.txt,01_EVIDENCE/Non-Indian/Formycon/793c9857a31b0a35__Formycon_FY2025_FinancialStatements_sec2_p117.txt,01_FINANCIAL_DATA,Other,3582
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p010_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7992666089597490__Formycon_FY2024_FinancialStatements_HGB_p010_t01.csv,01_EVIDENCE/Non-Indian/Formycon/7992666089597490__Formycon_FY2024_FinancialStatements_HGB_p010_t01.csv,01_FINANCIAL_DATA,Other,35
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p118.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7a52cbce4d67374a__Formycon_FY2025_FinancialStatements_sec2_p118.txt,01_EVIDENCE/Non-Indian/Formycon/7a52cbce4d67374a__Formycon_FY2025_FinancialStatements_sec2_p118.txt,01_FINANCIAL_DATA,Other,3981
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/formycon_income_verified.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7ab6812ae67ee66e__formycon_income_verified.csv,01_EVIDENCE/Non-Indian/Formycon/7ab6812ae67ee66e__formycon_income_verified.csv,01_FINANCIAL_DATA,Other,17280
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p170_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7aba3c8d8097b9d3__Formycon_FY2025_FinancialStatements_sec2_p170_t01.csv,01_EVIDENCE/Non-Indian/Formycon/7aba3c8d8097b9d3__Formycon_FY2025_FinancialStatements_sec2_p170_t01.csv,01_FINANCIAL_DATA,Other,37
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p151.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7bb791ccc369f605__Formycon_FY2025_FinancialStatements_sec2_p151.txt,01_EVIDENCE/Non-Indian/Formycon/7bb791ccc369f605__Formycon_FY2025_FinancialStatements_sec2_p151.txt,01_FINANCIAL_DATA,Other,1122
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p184.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/7ff36f90a9c7a737__Formycon_FY2025_FinancialStatements_sec2_p184.txt,01_EVIDENCE/Non-Indian/Formycon/7ff36f90a9c7a737__Formycon_FY2025_FinancialStatements_sec2_p184.txt,01_FINANCIAL_DATA,Other,1371
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8184316d4d96d116__Formycon_FY2024_FinancialStatements_HGB_p003_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8184316d4d96d116__Formycon_FY2024_FinancialStatements_HGB_p003_t00.csv,01_FINANCIAL_DATA,Other,201
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p054_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/82001df269b7dce7__Formycon_FY2025_FinancialStatements_sec2_p054_t00.csv,01_EVIDENCE/Non-Indian/Formycon/82001df269b7dce7__Formycon_FY2025_FinancialStatements_sec2_p054_t00.csv,01_FINANCIAL_DATA,Other,6
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p182_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/822698ec19e80d2c__Formycon_FY2025_FinancialStatements_sec2_p182_t00.csv,01_EVIDENCE/Non-Indian/Formycon/822698ec19e80d2c__Formycon_FY2025_FinancialStatements_sec2_p182_t00.csv,01_FINANCIAL_DATA,Other,133
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p155.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/82ff889dd12464a0__Formycon_FY2025_FinancialStatements_sec2_p155.txt,01_EVIDENCE/Non-Indian/Formycon/82ff889dd12464a0__Formycon_FY2025_FinancialStatements_sec2_p155.txt,01_FINANCIAL_DATA,Other,3569
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p009_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8362d17035d17ab7__Formycon_FY2024_FinancialStatements_HGB_p009_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8362d17035d17ab7__Formycon_FY2024_FinancialStatements_HGB_p009_t00.csv,01_FINANCIAL_DATA,Other,30
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/25Entities_Report_08-16-2026105310442.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/84185fff0235eb88__25Entities_Report_08-16-2026105310442.xlsx,01_EVIDENCE/Non-Indian/Formycon/84185fff0235eb88__25Entities_Report_08-16-2026105310442.xlsx,01_FINANCIAL_DATA,Other,48950
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p150.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/846a94bc8950de6d__Formycon_FY2025_FinancialStatements_sec2_p150.txt,01_EVIDENCE/Non-Indian/Formycon/846a94bc8950de6d__Formycon_FY2025_FinancialStatements_sec2_p150.txt,01_FINANCIAL_DATA,Other,1358
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p149_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/84c8fe88e7fdb8ee__Formycon_FY2025_FinancialStatements_sec2_p149_t00.csv,01_EVIDENCE/Non-Indian/Formycon/84c8fe88e7fdb8ee__Formycon_FY2025_FinancialStatements_sec2_p149_t00.csv,01_FINANCIAL_DATA,Other,358
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p107.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/85188713c6084153__Formycon_FY2025_FinancialStatements_sec2_p107.txt,01_EVIDENCE/Non-Indian/Formycon/85188713c6084153__Formycon_FY2025_FinancialStatements_sec2_p107.txt,01_FINANCIAL_DATA,Other,4551
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p201.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/88ae7c9310824e8e__Formycon_FY2025_FinancialStatements_sec2_p201.txt,01_EVIDENCE/Non-Indian/Formycon/88ae7c9310824e8e__Formycon_FY2025_FinancialStatements_sec2_p201.txt,01_FINANCIAL_DATA,Other,2605
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8ac4f31bfc868c0d__Formycon_FY2024_FinancialStatements_HGB_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8ac4f31bfc868c0d__Formycon_FY2024_FinancialStatements_HGB_p012_t00.csv,01_FINANCIAL_DATA,Other,148
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p026.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8af45aa2da52dd1f__Formycon_FY2025_FinancialStatements_sec2_p026.txt,01_EVIDENCE/Non-Indian/Formycon/8af45aa2da52dd1f__Formycon_FY2025_FinancialStatements_sec2_p026.txt,01_FINANCIAL_DATA,Other,3358
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p170.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8b3aac555415bc9a__Formycon_FY2025_FinancialStatements_sec2_p170.txt,01_EVIDENCE/Non-Indian/Formycon/8b3aac555415bc9a__Formycon_FY2025_FinancialStatements_sec2_p170.txt,01_FINANCIAL_DATA,Other,1431
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8ba44cb96a3ee0cf__Formycon_FY2024_FinancialStatements_HGB_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8ba44cb96a3ee0cf__Formycon_FY2024_FinancialStatements_HGB_p008_t00.csv,01_FINANCIAL_DATA,Other,245
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p174.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8c6d0146cdf03c18__Formycon_FY2025_FinancialStatements_sec2_p174.txt,01_EVIDENCE/Non-Indian/Formycon/8c6d0146cdf03c18__Formycon_FY2025_FinancialStatements_sec2_p174.txt,01_FINANCIAL_DATA,Other,1618
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p010_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/8d6b6b698c4b852b__Formycon_FY2024_FinancialStatements_HGB_p010_t00.csv,01_EVIDENCE/Non-Indian/Formycon/8d6b6b698c4b852b__Formycon_FY2024_FinancialStatements_HGB_p010_t00.csv,01_FINANCIAL_DATA,Other,113
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p109.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/91893bbe019d52ac__Formycon_FY2025_FinancialStatements_sec2_p109.txt,01_EVIDENCE/Non-Indian/Formycon/91893bbe019d52ac__Formycon_FY2025_FinancialStatements_sec2_p109.txt,01_FINANCIAL_DATA,Other,4408
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p182.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/937f20f9715059e0__Formycon_FY2025_FinancialStatements_sec2_p182.txt,01_EVIDENCE/Non-Indian/Formycon/937f20f9715059e0__Formycon_FY2025_FinancialStatements_sec2_p182.txt,01_FINANCIAL_DATA,Other,1953
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p106.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/93bca3e5b6e3a553__Formycon_FY2025_FinancialStatements_sec2_p106.txt,01_EVIDENCE/Non-Indian/Formycon/93bca3e5b6e3a553__Formycon_FY2025_FinancialStatements_sec2_p106.txt,01_FINANCIAL_DATA,Other,4619
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p199_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/95ed180d6a376180__Formycon_FY2025_FinancialStatements_sec2_p199_t00.csv,01_EVIDENCE/Non-Indian/Formycon/95ed180d6a376180__Formycon_FY2025_FinancialStatements_sec2_p199_t00.csv,01_FINANCIAL_DATA,Other,80
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p111.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9ed74b9bca7136a5__Formycon_FY2025_FinancialStatements_sec2_p111.txt,01_EVIDENCE/Non-Indian/Formycon/9ed74b9bca7136a5__Formycon_FY2025_FinancialStatements_sec2_p111.txt,01_FINANCIAL_DATA,Other,4474
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p186_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9f5cfe1a7ae1852f__Formycon_FY2025_FinancialStatements_sec2_p186_t00.csv,01_EVIDENCE/Non-Indian/Formycon/9f5cfe1a7ae1852f__Formycon_FY2025_FinancialStatements_sec2_p186_t00.csv,01_FINANCIAL_DATA,Other,120
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p152.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a11f61534a075068__Formycon_FY2025_FinancialStatements_sec2_p152.txt,01_EVIDENCE/Non-Indian/Formycon/a11f61534a075068__Formycon_FY2025_FinancialStatements_sec2_p152.txt,01_FINANCIAL_DATA,Other,2219
